"type","name","module","path","hash"
"csv","agent-manifest","_config","_bmad/_config/agent-manifest.csv","4268078c76d7d33280034e8e9af86c9e2129d202c832f1572d8dab6310e391fa"
"yaml","bmm-analyst.customize","_config","_bmad/_config/agents/bmm-analyst.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-architect.customize","_config","_bmad/_config/agents/bmm-architect.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-dev.customize","_config","_bmad/_config/agents/bmm-dev.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-pm.customize","_config","_bmad/_config/agents/bmm-pm.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-quick-flow-solo-dev.customize","_config","_bmad/_config/agents/bmm-quick-flow-solo-dev.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-sm.customize","_config","_bmad/_config/agents/bmm-sm.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-tea.customize","_config","_bmad/_config/agents/bmm-tea.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-tech-writer.customize","_config","_bmad/_config/agents/bmm-tech-writer.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","bmm-ux-designer.customize","_config","_bmad/_config/agents/bmm-ux-designer.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","cis-brainstorming-coach.customize","_config","_bmad/_config/agents/cis-brainstorming-coach.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","cis-creative-problem-solver.customize","_config","_bmad/_config/agents/cis-creative-problem-solver.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","cis-design-thinking-coach.customize","_config","_bmad/_config/agents/cis-design-thinking-coach.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","cis-innovation-strategist.customize","_config","_bmad/_config/agents/cis-innovation-strategist.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","cis-presentation-master.customize","_config","_bmad/_config/agents/cis-presentation-master.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","cis-storyteller.customize","_config","_bmad/_config/agents/cis-storyteller.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","core-bmad-master.customize","_config","_bmad/_config/agents/core-bmad-master.customize.yaml","b5d7b0ac4bf48a57553781645f661f96378bfb9adc221615173c7e1357f2a636"
"yaml","claude-code","_config","_bmad/_config/ides/claude-code.yaml","285fa137d6a88212e00879cb2c82126e54adde2ff62fd3f257948cf2614e7199"
"yaml","codex","_config","_bmad/_config/ides/codex.yaml","696c734371eb852912f0737b0ab1a6485360b511cf2d1185f55988d3de1eaf62"
"yaml","windsurf","_config","_bmad/_config/ides/windsurf.yaml","e30d9028955db8c9e03c3315c3a53b8999923af6977765f23403b59e6328da70"
"yaml","manifest","_config","_bmad/_config/manifest.yaml","6ad31abf80e377eea13bb8554562d5653b57d4974f7b1bc30c2ee50bfaffd2ab"
"csv","task-manifest","_config","_bmad/_config/task-manifest.csv","331c9145f037a97a54abca46a4ecc5454b44f21e067eeedd2e1351aefd50f0d1"
"csv","tool-manifest","_config","_bmad/_config/tool-manifest.csv","5e50ad610e91c325c17bffce6aeba33c7b678f151c2b9f16574b07c68d2f3662"
"csv","workflow-manifest","_config","_bmad/_config/workflow-manifest.csv","7b4ca8032f086726964ab6e0790b03f79e54e8f39f5c3d140250e66ca7d9105d"
"yaml","config","_memory","_bmad/_memory/config.yaml","71b013390845700b1853442bda11f8c54a41c0b92e22b1b658d0fcfedc31f913"
"md","stories-told","_memory","_bmad/_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_bmad/_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"md","README","bmm","_bmad/bmm/README.md","b8ecaf85ec51d8baec3a933f5c163772b6b71ca6a612fdad0e9f09d21f601a70"
"md","analyst","bmm","_bmad/bmm/agents/analyst.md","c5bc69625ede90bada409cdc7bce72c8e13b1b10937fe757ae077902a49efc2b"
"md","architect","bmm","_bmad/bmm/agents/architect.md","bff30d4e4b49805274e380603c776b8bfb7d9ffba0fc9b246af17cd0d4ad2863"
"md","dev","bmm","_bmad/bmm/agents/dev.md","8111a37476c54797d710107736113b2f19a03953c7951579247ca49082a81d14"
"md","pm","bmm","_bmad/bmm/agents/pm.md","af0d859674d6e23af16734b388ed15284d6781d15ec3151d22d0dc2bb41ff37e"
"md","quick-flow-solo-dev","bmm","_bmad/bmm/agents/quick-flow-solo-dev.md","2730191a38f908ef8658ce1f70a141df168691ffb0cda2ab386c0a8574e9a77b"
"md","sm","bmm","_bmad/bmm/agents/sm.md","e18550f0e251afda874d41e9cd118c206c6535eed154e145b36c5e35ebbec7eb"
"md","tea","bmm","_bmad/bmm/agents/tea.md","3ee06b0af1394e74d19f00f7264790e8ed44b9433427702313c4228e538264a7"
"md","tech-writer","bmm","_bmad/bmm/agents/tech-writer.md","11bbe40764880bd363c943a97f081698112c1d3a370283f569ec28f746266653"
"md","ux-designer","bmm","_bmad/bmm/agents/ux-designer.md","740b9ec8c07d36bf4f576b8f117cbf3508a58f9ec40f43187ccc3137d692daeb"
"yaml","config","bmm","_bmad/bmm/config.yaml","42050d2d137a32a7014e4684bb662dfd5e0501064dc3033c269f6bf9df0e3b62"
"md","README","bmm","_bmad/bmm/data/README.md","352c44cff4dd0e5a90cdf6781168ceb57f5a78eaabddcd168433d8784854e4fb"
"md","documentation-standards","bmm","_bmad/bmm/data/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","project-context-template","bmm","_bmad/bmm/data/project-context-template.md","34421aed3e0ad921dc0c0080297f3a2299735b00a25351de589ada99dae56559"
"md","agents-guide","bmm","_bmad/bmm/docs/agents-guide.md","4fc69109c429c48c6ee658226eb4e852b8ff68fc85212cbfe56545ac8184af74"
"md","bmad-quick-flow","bmm","_bmad/bmm/docs/bmad-quick-flow.md","ec4605f76bae6d452b2ff4c4095de4f4e9f0b86e1b30af23b8ba1cd6ab5b58a7"
"md","brownfield-guide","bmm","_bmad/bmm/docs/brownfield-guide.md","3c7627bd34769d3686671d8dc19b73b487f446d2012055f564fcbbf57bf78ad3"
"md","enterprise-agentic-development","bmm","_bmad/bmm/docs/enterprise-agentic-development.md","4f524577d6a2e76023916cf53d514dbe07cf1f092203016d43161b9622cb3741"
"md","faq","bmm","_bmad/bmm/docs/faq.md","ba9b4d97c7a846f4a0bbafe6c260e67d28fb01b022e84ea00fc4a732915fa814"
"md","glossary","bmm","_bmad/bmm/docs/glossary.md","b58d0ca4dfea78372fcd4e904f8a3dc0f222900dfb1b4e51aa36c997264cf6f0"
"md","README","bmm","_bmad/bmm/docs/images/README.md","53f8c4c5bc7c499332df10683dc7a2fdd9b086304f422def938fed70ffb2ef23"
"excalidraw","workflow-method-greenfield","bmm","_bmad/bmm/docs/images/workflow-method-greenfield.excalidraw","78c281ab7aae65ba453806e49e16e01852ef9c6097347171e9f11188afe45d88"
"svg","workflow-method-greenfield","bmm","_bmad/bmm/docs/images/workflow-method-greenfield.svg","f0ce562d058e6edb114a8ae8bc51fa6a71394c08c0ac16aae07d959c88c6dcca"
"md","index","bmm","_bmad/bmm/docs/index.md","261b940a39646fb290aaac293efa30b2b2ef80bab5292ff29bcb4f2194c77eea"
"md","party-mode","bmm","_bmad/bmm/docs/party-mode.md","9f42ef2dbf155931891dd321eaa8786624cdc5253917bd83b7fa68a6e63daad5"
"md","quick-flow-solo-dev","bmm","_bmad/bmm/docs/quick-flow-solo-dev.md","a25e2f1bc2303812cb8f68c9352d124c840f4b3d92dddced05eeefb9f62b95a7"
"md","quick-spec-flow","bmm","_bmad/bmm/docs/quick-spec-flow.md","105d027fd633e782e6f6fa96fb9d8917f7a96e26698650a5d12c67126bbf7be7"
"md","quick-start","bmm","_bmad/bmm/docs/quick-start.md","8e2ccc3eb4d7c9f44ea36fb845beaefa6f93c2a82a8f0686c8686c32609dcdb5"
"md","scale-adaptive-system","bmm","_bmad/bmm/docs/scale-adaptive-system.md","8031dec9852db4f07b4eacf4f5a44a542f2641b43e0e9a5d3dd0e0bf85f98dd5"
"md","test-architecture","bmm","_bmad/bmm/docs/test-architecture.md","9b3b26bcb7c29489e60182a3162df4178c1498ea6b58700654a1b9039804ba0b"
"md","troubleshooting","bmm","_bmad/bmm/docs/troubleshooting.md","d81b6745be030f7d56b448c94e453a93d3a2a1e66b9fe39d2f0766860617df2b"
"md","workflow-architecture-reference","bmm","_bmad/bmm/docs/workflow-architecture-reference.md","36efd4e3d74d1739455e896e62b7711bf4179c572f1eef7a7fae7f2385adcc6d"
"md","workflow-document-project-reference","bmm","_bmad/bmm/docs/workflow-document-project-reference.md","8d2626f46170c1b91c276c89e5cd646c6b59802ccf34e71eb1f5f0253262b87d"
"md","workflows-analysis","bmm","_bmad/bmm/docs/workflows-analysis.md","c452edcdd1811dcf2319d8785769b662ea773b4356f086813f17894f04908b33"
"md","workflows-implementation","bmm","_bmad/bmm/docs/workflows-implementation.md","b2fd9cb2fd44d38718832b1349c3b116d590fc5fe6294bdb2c1987362c474139"
"md","workflows-planning","bmm","_bmad/bmm/docs/workflows-planning.md","c0f59a4fa9cc3d1ef15d38bdf5884b70479ee9fbefa90119eb83dd4888797053"
"md","workflows-solutioning","bmm","_bmad/bmm/docs/workflows-solutioning.md","09e38cfe555cd48039cdd33c168c860c4f43df5308fcf0def9061746ce3454a0"
"csv","default-party","bmm","_bmad/bmm/teams/default-party.csv","a99738c082675ecfa7020cb03c915d87d15067a13f8d89e1cd5bb36b3227d849"
"yaml","team-fullstack","bmm","_bmad/bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"md","api-request","bmm","_bmad/bmm/testarch/knowledge/api-request.md","93ac674f645cb389aafe08ce31e53280ebc0385c59e585a199b772bb0e0651fb"
"md","auth-session","bmm","_bmad/bmm/testarch/knowledge/auth-session.md","b2ee00c5650655311ff54d20dcd6013afb5b280a66faa8336f9fb810436f1aab"
"md","burn-in","bmm","_bmad/bmm/testarch/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","ci-burn-in","bmm","_bmad/bmm/testarch/knowledge/ci-burn-in.md","4cdcf7b576dae8b5cb591a6fad69674f65044a0dc72ea57d561623dac93ec475"
"md","component-tdd","bmm","_bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","_bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","_bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","email-auth","bmm","_bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","error-handling","bmm","_bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","feature-flags","bmm","_bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","file-utils","bmm","_bmad/bmm/testarch/knowledge/file-utils.md","e0d4e98ca6ec32035ae07a14880c65ab99298e9240404d27a05788c974659e8b"
"md","fixture-architecture","bmm","_bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","fixtures-composition","bmm","_bmad/bmm/testarch/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","intercept-network-call","bmm","_bmad/bmm/testarch/knowledge/intercept-network-call.md","fb551cb0cefe3c062c28ae255a121aaae098638ec35a16fcdba98f670887ab6a"
"md","log","bmm","_bmad/bmm/testarch/knowledge/log.md","b6267716ccbe6f9e2cc1b2b184501faeb30277bc8546206a66f31500c52381d0"
"md","network-error-monitor","bmm","_bmad/bmm/testarch/knowledge/network-error-monitor.md","0380eb6df15af0a136334ad00cf44c92c779f311b07231f5aa6230e198786799"
"md","network-first","bmm","_bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","bmm","_bmad/bmm/testarch/knowledge/network-recorder.md","9f120515cc377c4c500ec0b5fff0968666a9a4edee03a328d92514147d50f073"
"md","nfr-criteria","bmm","_bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","overview","bmm","_bmad/bmm/testarch/knowledge/overview.md","79a12311d706fe55c48f72ef51c662c6f61a54651b3b76a3c7ccc87de6ebbf03"
"md","playwright-config","bmm","_bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","probability-impact","bmm","_bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","recurse","bmm","_bmad/bmm/testarch/knowledge/recurse.md","19056fb5b7e5e626aad81277b3e5eec333f2aed36a17aea6c7d8714a5460c8b2"
"md","risk-governance","bmm","_bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","selective-testing","bmm","_bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","_bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","test-healing-patterns","bmm","_bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","_bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","_bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","_bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","timing-debugging","bmm","_bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","visual-debugging","bmm","_bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"csv","tea-index","bmm","_bmad/bmm/testarch/tea-index.csv","374a8d53b5e127a9440751a02c5112c66f81bc00e2128d11d11f16d8f45292ea"
"md","product-brief.template","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","ae0f58b14455efd75a0d97ba68596a3f0b58f350cd1a0ee5b1af69540f949781"
"md","step-01-init","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","0612802e8ecc8a1fc3dc20fc3e3e631ba58e446ae3d53dc50625ada12b539df9"
"md","step-01b-continue","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","8928612615e30a004f100368b844117e8c6bbfb48d7a7ad3a4544036dca33ae3"
"md","step-02-vision","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","2cf470e27ad90243fe500522020bada62861059c3ade909bcb785d1e52ae45cc"
"md","step-03-users","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","15d806e825cfb6998b73b87ae57312746feab0a42c9eed3f1e85d35005aefe07"
"md","step-04-metrics","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","09cd2e4b8c1291846538b0cdab26c73820ec973057b506969b47ac2bdf5ecf0d"
"md","step-05-scope","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","87407f51bf8c72326113f0707e1c70508f8c0876ce6c7ab2419a82299deb157a"
"md","step-06-complete","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","8709e1fec11a82e5d0fc8ddc75d0e11493d6ca94a424dee20bcc625299a10d9d"
"md","workflow","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md","09f24c579989fe45ad36becafc63b5b68f14fe2f6d8dd186a9ddfb0c1f256b7b"
"md","step-01-init","bmm","_bmad/bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","c880668be8190af4db0df42cf1609097c747478b048b6ba2554fc7044444a3b3"
"md","step-02-domain-analysis","bmm","_bmad/bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","f0281c46b50151af72d28bf71fbf70e451b89b01dd1e0607d5c4c8d45a9fe9a3"
"md","step-03-competitive-landscape","bmm","_bmad/bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","bdb6b7ad4157c50fe5cb7b87aaa332a32f2581468afda783dec77efb1761805d"
"md","step-04-regulatory-focus","bmm","_bmad/bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","6fd786eb13f598569dca4e1b75f9d21b9be97721219c89743c08d7f7779c9c26"
"md","step-05-technical-trends","bmm","_bmad/bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","4923fbc706e69ff2fdff372284e103ad1db5c9ed7486a77a00f9c494a90966a6"
"md","step-06-research-synthesis","bmm","_bmad/bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","b8c29bb261f3cfe2ec06d69c4c2fbce4fb945f628168143d33667a5295648b49"
"md","step-01-init","bmm","_bmad/bmm/workflows/1-analysis/research/market-steps/step-01-init.md","e47f961651ad449964cbbd16f39f0a34b2e7ffa0da7e9d06a8a361329e2d7ba1"
"md","step-02-customer-behavior","bmm","_bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","fb25681e5e731736df99f7a3cc3ecf3181d8faea0a872fb5b5d3bdc3d98c3266"
"md","step-02-customer-insights","bmm","_bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights.md","3c516f4958f55f9732838238a45948987a7a88cab14c9c469f5d03a1f5b4a375"
"md","step-03-customer-pain-points","bmm","_bmad/bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","63f5e16bf31da6a377812744fcc03fc886e6e84f30685d383836c688466049ff"
"md","step-04-customer-decisions","bmm","_bmad/bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","79b952a9d41819dfd448a058525450e7894a8d6bf15dbbbcfd60d6698c24db94"
"md","step-05-competitive-analysis","bmm","_bmad/bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","5e6053df3323fdb561871881989d33e696fd43270cfed98c0064e409031f42b4"
"md","step-06-research-completion","bmm","_bmad/bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","72d52d60cb2eb00402b96f64f3d44f252326f6b7c713dfe73c6a055325919f18"
"md","research.template","bmm","_bmad/bmm/workflows/1-analysis/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","step-01-init","bmm","_bmad/bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","4d6ed6afc591c556dda2284265960cf74ea7e8c4d65108edb3278043fc915ef1"
"md","step-02-technical-overview","bmm","_bmad/bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","dfef6c9c0054dbf4a9faf43a7f577a0296a69ab1a1e2fe9aa64affdad3dee84b"
