"type","name","module","path","hash"
"md","full-scan-instructions","bmm","_bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"yaml","full-scan","bmm","_bmad/bmm/workflows/document-project/workflows/full-scan.yaml","04231a5fea12a034a90793b498d373eca8a0b0d7854ba7de23463e8f907f7ced"
"json","excalidraw-library","bmm","_bmad/bmm/workflows/excalidraw-diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"yaml","excalidraw-templates","bmm","_bmad/bmm/workflows/excalidraw-diagrams/_shared/excalidraw-templates.yaml","ca6e4ae85b5ab16df184ce1ddfdf83b20f9540db112ebf195cb793017f014a70"
"md","checklist","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/checklist.md","f420aaf346833dfda5454ffec9f90a680e903453bcc4d3e277d089e6781fec55"
"md","instructions","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/instructions.md","c3fc2918879988d73ee23279eb5e3d289c46f8271fd824ddbd3ff216303ce33c"
"yaml","workflow","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","a845be912077a9c80fb3f3e2950c33b99139a2ae22db9c006499008ec2fa3851"
"md","checklist","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/checklist.md","6357350a6e2237c1b819edd8fc847e376192bf802000cb1a4337c9584fc91a18"
"md","instructions","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/instructions.md","cccf1d3d9c4a701a1813ca94503e0c4319d6f517ebfe6b4c22d59043975f4119"
"yaml","workflow","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","bac0e13f796b4a4bb2a3909ddef230f0cd1712a0163b6fe72a2966eed8fc87a9"
"md","checklist","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/checklist.md","45aaf882b8e9a1042683406ae2cfc0b23d3d39bd1dac3ddb0778d5b7165f7047"
"md","instructions","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/instructions.md","1910dc06714779abbe4f6f6fceb7a74fc87ca009cddc5c34e9ab97279cc47a65"
"yaml","workflow","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","a8f6e3680d2ec51c131e5cd57c9705e5572fe3e08c536174da7175e07cce0c5d"
"md","checklist","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/checklist.md","588f9354bf366c173aa261cf5a8b3a87c878ea72fd2c0f8088c4b3289e984641"
"md","instructions","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/instructions.md","e40389e71f3afa125ebf4587c58c08753cd6c9bbe4f473c1af02b022ac4be350"
"yaml","workflow","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","88ce19aff63a411583756cd0254af2000b6aac13071204dc9aef61aa137a51ef"
"md","project-context-template","bmm","_bmad/bmm/workflows/generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","step-01-discover","bmm","_bmad/bmm/workflows/generate-project-context/steps/step-01-discover.md","a0506a143dca0e4b54ea2c2d02e88087c86fa81dae7ce0e7f20ca9ac8364342e"
"md","step-02-generate","bmm","_bmad/bmm/workflows/generate-project-context/steps/step-02-generate.md","d50d349ae0c5ea8d468c6d2c4165f19b539bea4c82a75221a22d737a7a7548a8"
"md","step-03-complete","bmm","_bmad/bmm/workflows/generate-project-context/steps/step-03-complete.md","d64001850546d3776e6d2c6b652eed4060382eea6b57994fceaef791e3026d9e"
"md","workflow","bmm","_bmad/bmm/workflows/generate-project-context/workflow.md","8ad4ad82e6d5b283fc3a5ccc0040528fc2acfd1bcc723111d44c6bee2b5a0a64"
"md","atdd-checklist-template","bmm","_bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","0ef18566578ce92d30dcb068e5c4815146a909de9961b52e3223c97a6cf8cfcd"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/atdd/checklist.md","d86b1718207a7225e57bc9ac281dc78f22806ac1bfdb9d770ac5dccf7ed8536b"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/atdd/instructions.md","8b22d80ff61fd90b4f8402d5b5ab69d01a2c9f00cc4e1aa23aef49720db9254b"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/atdd/workflow.yaml","671d3319e80fffb3dedf50ccda0f3aea87ed4de58e6af679678995ca9f5262b0"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/automate/checklist.md","05bea6df394d88a1d2d296cd8ce6dea50c3eccd296fcb914c9fc8ac0e0d42590"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/automate/instructions.md","e78434d221b332fa131062788f2184debb912ed561a0b9301d14252c5e2a8941"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/automate/workflow.yaml","3d49eaca0024652b49f00f26f1f1402c73874eb250431cb5c1ce1d2eddc6520b"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/ci/checklist.md","5dc2bd79abc3aeb42f2073a61308fc491a44000e87407e963504b45d14492ab3"
"yaml","github-actions-template","bmm","_bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","cf7d1f0a1f2853b07df1b82b00ebe79f800f8f16817500747b7c4c9c7143aba7"
"yaml","gitlab-ci-template","bmm","_bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","986f29817e04996ab9f80bf2de0d25d8ed2365d955cc36d5801afaa93e99e80b"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/ci/instructions.md","8cc49d93e549eb30952320b1902624036d23e92a6bbaf3f012d2a18dc67a9141"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/ci/workflow.yaml","e42067278023d4489a159fdbf7a863c69345e3d3d91bf9af8dcff49fd14f0e6d"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/framework/checklist.md","9df8f0394deb979d32ef66afd5022c812e1870c628fb451c08b5f0bea531d2a2"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/framework/instructions.md","902212128052de150753ce0cabb9be0423da782ba280c3b5c198bc16e8ae7eb3"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/framework/workflow.yaml","857b92ccfa185c373ebecd76f3f57ca84a4d94c8c2290679d33010f58e1ed9e1"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/nfr-assess/checklist.md","0d3e01de7280dd9788abafb18e80bb3f76d498c7c4e10cde623153975e1a2c4a"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/nfr-assess/instructions.md","378358fe3f4ac13f178f1ad61cabe0799a0f45020cb2738d087f4ade162b6bb8"
"md","nfr-report-template","bmm","_bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","229bdabe07577d24679eb9d42283b353dbde21338157188d8f555fdef200b91c"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","24a0e0e6124c3206775e43bd7ed4e1bfba752e7d7a0590bbdd73c2e9ce5a06ec"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/test-design/checklist.md","48fe5522ddbd5f3566afbe87326f2a5a49efeeeb8221b9aa5209838d7d941330"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/test-design/instructions.md","f3b2356f5c7801130d6a8bb3980e78bdcd3ccb52ff960ff3931372fe0e72d8fa"
"md","test-design-template","bmm","_bmad/bmm/workflows/testarch/test-design/test-design-template.md","be2c766858684f5afce7c140f65d6d6e36395433938a866dea09da252a723822"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/test-design/workflow.yaml","6fc841c2640c81821ade186c5cd498255023a4cc141e83143bb299880bd667a9"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/test-review/checklist.md","e39f2fb9c2dbfd158e5b5c1602fd15d5dbd3b0f0616d171e0551c356c92416f9"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/test-review/instructions.md","f1dfb61f7a7d9e584d398987fdcb8ab27b4835d26b6a001ca4611b8a3da4c32d"
"md","test-review-template","bmm","_bmad/bmm/workflows/testarch/test-review/test-review-template.md","b476bd8ca67b730ffcc9f11aeb63f5a14996e19712af492ffe0d3a3d1a4645d2"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/test-review/workflow.yaml","d64517e211eceb8e5523da19473387e642c5178d5850f92b1aa5dc3fea6a6685"
"md","checklist","bmm","_bmad/bmm/workflows/testarch/trace/checklist.md","20aa6436ba484b5e50bff13b4780581a5416cbc0f7a95e270bbf080db15f5d45"
"md","instructions","bmm","_bmad/bmm/workflows/testarch/trace/instructions.md","e64baaf94d73847c68abc5871ef255434180adf394bb71374d7a0cdfc0ccb086"
"md","trace-template","bmm","_bmad/bmm/workflows/testarch/trace/trace-template.md","148b715e7b257f86bc9d70b8e51b575e31d193420bdf135b32dd7bd3132762f3"
"yaml","workflow","bmm","_bmad/bmm/workflows/testarch/trace/workflow.yaml","0ba5d014b6209cc949391de9f495465b7d64d3496e1972be48b2961c8490e6f5"
"md","instructions","bmm","_bmad/bmm/workflows/workflow-status/init/instructions.md","1794fd7779523105c025bdc03fa921cfa3a49b5859f5a76143878bf22fec93b4"
"yaml","workflow","bmm","_bmad/bmm/workflows/workflow-status/init/workflow.yaml","c3ac4692fa8c04de3ccbf8fab3805dcf4c01c792fb55abc57f66e73201b35786"
"md","instructions","bmm","_bmad/bmm/workflows/workflow-status/instructions.md","d38359d95cdf9ee39b5c722255da94d092d018bef77f835b5b7075f27ce1eaa1"
"yaml","enterprise-brownfield","bmm","_bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","04a43e86f644949302cd5d4d801fb2ccdbb0f66b75609bc1fa712fd5c3bce675"
"yaml","enterprise-greenfield","bmm","_bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","20bda9331b02335c24f1686aab29183801d5de6cd40cadb4fd7472ee643cc8ab"
"yaml","method-brownfield","bmm","_bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","35365c7af516ba2205d16e19a656695890e53678613bf835d490c338b7467b59"
"yaml","method-greenfield","bmm","_bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","9f84ab40aa4c7984fd4e948f3f55823066e94fcbf1d16d207aee2a731e5c38ba"
"yaml","project-levels","bmm","_bmad/bmm/workflows/workflow-status/project-levels.yaml","ffa9fb3b32d81617bb8718689a5ff5774d2dff6c669373d979cc38b1dc306966"
"yaml","workflow-status-template","bmm","_bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","87ebb239c97a3ebe72a4972c1d55300cb1a3d0008593b5d8397f8f4c5739bdc1"
"yaml","workflow","bmm","_bmad/bmm/workflows/workflow-status/workflow.yaml","43c84afe5a37b78247a498b20264c51b566b44b150857b8e5fe0ae9f32dc07e4"
"md","brainstorming-coach","cis","_bmad/cis/agents/brainstorming-coach.md","fab3b4136826ad24ba2498345d705cc12b7b3ce3b673f1b66f2d0786f4a0e3cc"
"md","creative-problem-solver","cis","_bmad/cis/agents/creative-problem-solver.md","127fce3d76ac65c3256eafc440b2cdeda91e89d663648163bac03ee0c8e09908"
"md","design-thinking-coach","cis","_bmad/cis/agents/design-thinking-coach.md","fe4277c1d4f55a8715b6ad9f1e4374862a3738f811719f0befb6e5d3c65247f8"
"md","innovation-strategist","cis","_bmad/cis/agents/innovation-strategist.md","e20db62734c82cd6e39dd6bfcb4e82a2e9e5dd0920adc44d27d62d96ad81ea42"
"md","presentation-master","cis","_bmad/cis/agents/presentation-master.md","6e540cb23f566b230a539e689173b9138d67920f7dc5fc2fb1bf837fb1a97189"
"md","storyteller","cis","_bmad/cis/agents/storyteller/storyteller.md","aecc55f5ff2ed97613917e821420e6ee6774e23569797462df56695fa1757686"
"yaml","config","cis","_bmad/cis/config.yaml","b5a6354e0daa9e6d23e48fc66d1ece3096803404ca5629a1ebbb0da377587d6e"
"md","index","cis","_bmad/cis/docs/index.md","bd84defa6f72e525e4c7a50b4777837798d886a5d6a36be9f4c4d6f26bdd2069"
"yaml","creative-squad","cis","_bmad/cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"csv","default-party","cis","_bmad/cis/teams/default-party.csv","aa16472c9ee01686ef5834cb8aa55763df328eb111b865f1adc41717a929b1b1"
"md","README","cis","_bmad/cis/workflows/README.md","c7038e6d3e8e1de8918db298b58b2fb00b7e61a3d72cae917a3ccf00f2f4939f"
"md","README","cis","_bmad/cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"csv","design-methods","cis","_bmad/cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"md","instructions","cis","_bmad/cis/workflows/design-thinking/instructions.md","496c15117fb54314f3e1e8e57dfd2fe8e787281e5ba046b7a063d8c6f1f18d40"
"md","template","cis","_bmad/cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"yaml","workflow","cis","_bmad/cis/workflows/design-thinking/workflow.yaml","1feb8900e6716125af1ef533bcc54659670de0a3e44ff66348518423c5e7a7fb"
"md","README","cis","_bmad/cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"csv","innovation-frameworks","cis","_bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"md","instructions","cis","_bmad/cis/workflows/innovation-strategy/instructions.md","ad4be7be6fa5dd2abd9cc59bd7ec0af396d6a6b8c83d21dbbb769f1b6a2b22db"
"md","template","cis","_bmad/cis/workflows/innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"yaml","workflow","cis","_bmad/cis/workflows/innovation-strategy/workflow.yaml","37b5e7f7d89999c85591bd5d95bfe2617f7690cfb8f0e1064803ec307a56eaaa"
"md","README","cis","_bmad/cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","instructions","cis","_bmad/cis/workflows/problem-solving/instructions.md","959b98b8b8c4df5b10d1f28177b571e5f022d1594f4c060571a60aae8a716263"
"csv","solving-methods","cis","_bmad/cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"md","template","cis","_bmad/cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"yaml","workflow","cis","_bmad/cis/workflows/problem-solving/workflow.yaml","481e5e24f9661df5111404f494739557795d7379456b20c4f5a925b6a0b97fae"
"md","README","cis","_bmad/cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","instructions","cis","_bmad/cis/workflows/storytelling/instructions.md","c9fd0927719c2f9de202c60b1835fd7618e2dcfb34de1845bfb907e7656fa64c"
"csv","story-types","cis","_bmad/cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","template","cis","_bmad/cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","workflow","cis","_bmad/cis/workflows/storytelling/workflow.yaml","3c8ad0a45f4f3c55896629b4cc11c165ff82febbb25c13214ca28aa3ef0f31cd"
"md","bmad-master","core","_bmad/core/agents/bmad-master.md","7ee75bf4e5a7ab1d09eddbdf23632e9bf410f8ae83c057480908333607db3798"
"xml","bmad-web-orchestrator.agent","core","_bmad/core/agents/bmad-web-orchestrator.agent.xml","b2e8528fd6fa7f184bd75dc0c0d25567e9451a400ae26e93bfd50955971ba896"
"yaml","config","core","_bmad/core/config.yaml","08e4ec71b98ef08ea1265db33251c384530c968473939fa8f3985db1b86f86bd"
"yaml","module","core","_bmad/core/module.yaml","f70aaeecabc804e86f41d1f51285590ba2499526cdb24c641760d1e8304ab720"
"md","README","core","_bmad/core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","excalidraw-helpers","core","_bmad/core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","_bmad/core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","validate-json-instructions","core","_bmad/core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"csv","advanced-elicitation-methods","core","_bmad/core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"xml","advanced-elicitation","core","_bmad/core/tasks/advanced-elicitation.xml","c6dbc901671bcdf0c1d28e5cd388c958577bf255c7a3922302602fd3b981b2ee"
"xml","index-docs","core","_bmad/core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","review-adversarial-general","core","_bmad/core/tasks/review-adversarial-general.xml","05466fd1a0b207dd9987ba1e8674b40060025b105ba51f5b49fe852c44e51f12"
"xml","validate-workflow","core","_bmad/core/tasks/validate-workflow.xml","539e6f1255efbb62538598493e4083496dc0081d3c8989c89b47d06427d98f28"
"xml","workflow","core","_bmad/core/tasks/workflow.xml","38a94a0926acfdcd0fe80694d8ca551a2ce3237b203bffd562064f1b8d89a68b"
"xml","shard-doc","core","_bmad/core/tools/shard-doc.xml","f71987855cabb46bd58a63a4fd356efb0739a272ab040dd3c8156d7f538d7caf"
"csv","brain-methods","core","_bmad/core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","step-01-session-setup","core","_bmad/core/workflows/brainstorming/steps/step-01-session-setup.md","943118388f1cb81eda922240a944cff84517388298ead6b9e02f917432d8bf31"
"md","step-01b-continue","core","_bmad/core/workflows/brainstorming/steps/step-01b-continue.md","9d531b012f85a2a7c3ddd94a2adeb8189eab24c370d099dbabb1bd6e33b3a9cb"
"md","step-02a-user-selected","core","_bmad/core/workflows/brainstorming/steps/step-02a-user-selected.md","24158414bfe6daa46c94e6e43a9ec3a8d9a6dfe1b2a5bd8b719d06c775dcc73d"
"md","step-02b-ai-recommended","core","_bmad/core/workflows/brainstorming/steps/step-02b-ai-recommended.md","005ad3d7066547b1b5fa1b88c694caeedab009c9eaebecbdce8b902023b06579"
"md","step-02c-random-selection","core","_bmad/core/workflows/brainstorming/steps/step-02c-random-selection.md","24b54de6ed3a3b0b87a23a28a69a5fa73e8bf9fb80353fb12db8258c1e29ac95"
"md","step-02d-progressive-flow","core","_bmad/core/workflows/brainstorming/steps/step-02d-progressive-flow.md","34b53545f18cd26db8bff81072e1c6b38efe031969e72d79c7efa2814f3b9073"
"md","step-03-technique-execution","core","_bmad/core/workflows/brainstorming/steps/step-03-technique-execution.md","a0f7ef0d58ccf21c1e10b9ab221f8dbcc8ddc0c09b322da3863996e8731b6409"
"md","step-04-idea-organization","core","_bmad/core/workflows/brainstorming/steps/step-04-idea-organization.md","2a7f516d0e598ec3462795b1e5fe2bf2f3745276ca6ae609eed5562bacf46b0d"
"md","template","core","_bmad/core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","_bmad/core/workflows/brainstorming/workflow.md","81f29e8e5d2dc6cd0ad2d9821b1908ad026cfb389246fb3621234eed369dc4fa"
"md","step-01-agent-loading","core","_bmad/core/workflows/party-mode/steps/step-01-agent-loading.md","ebdeac5e67a5c9bde93cd1750963c0f0b0f354c19ccf922f9d681e6ae425d729"
"md","step-02-discussion-orchestration","core","_bmad/core/workflows/party-mode/steps/step-02-discussion-orchestration.md","1f0a6ca96139f522cc26ce6fdf78b4f94297201a53f06c30fb30e65717957cfb"
"md","step-03-graceful-exit","core","_bmad/core/workflows/party-mode/steps/step-03-graceful-exit.md","c07d1b5c3b4d48e8903872f24654e96f8cadd1d08202be3f5c2e381aa664e9bb"
"md","workflow","core","_bmad/core/workflows/party-mode/workflow.md","5f0f9cd9533115cde2c645e2b46c150080b8262fce9b91078af3f424bbf26bf3"
"md","windsurf-instructions","docs","_bmad/docs/windsurf-instructions.md","77669823d71f942ab7dbec5ac590381674bc88ad38dafcc895edb5afdf23b7d8"
